498430783699554305.txt:
['24165761', '498430783699554305', '0.0']->['33164207', '498430783699554305', '0.3']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['478327553', '500378223977721856', '0.43']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['478327553', '500378223977721856', '0.43']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['151945897', '500378223977721856', '0.7']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['151945897', '500378223977721856', '0.7']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['17615105', '500378223977721856', '0.75']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['17615105', '500378223977721856', '0.75']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['40957888', '500378223977721856', '0.77']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['40957888', '500378223977721856', '0.77']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['16907010', '500378223977721856', '0.98']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['16907010', '500378223977721856', '0.98']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['21300843', '500378223977721856', '1.1']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['21300843', '500378223977721856', '1.1']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['260487902', '500378223977721856', '1.27']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['260487902', '500378223977721856', '1.27']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['40803503', '500378223977721856', '1.6']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['40803503', '500378223977721856', '1.6']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['23982344', '500378223977721856', '1.78']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['23982344', '500378223977721856', '1.78']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['629738837', '500378223977721856', '2.73']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['629738837', '500378223977721856', '2.73']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['306908440', '500378223977721856', '2.73']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['306908440', '500378223977721856', '2.73']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['61116413', '500378223977721856', '2.75']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['61116413', '500378223977721856', '2.75']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['38038704', '500378223977721856', '2.95']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['38038704', '500378223977721856', '2.95']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['25335778', '500378223977721856', '3.1']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['25335778', '500378223977721856', '3.1']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['233254905', '500378223977721856', '3.58']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['233254905', '500378223977721856', '3.58']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['2716993774', '500378223977721856', '3.97']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['2716993774', '500378223977721856', '3.97']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['38060557', '500378223977721856', '4.9']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['38060557', '500378223977721856', '4.9']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['150105155', '500378223977721856', '4.93']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['150105155', '500378223977721856', '4.93']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['2182292022', '500378223977721856', '5.08']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['2182292022', '500378223977721856', '5.08']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['122328941', '500378223977721856', '5.18']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['122328941', '500378223977721856', '5.18']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['346665306', '500378223977721856', '5.77']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['346665306', '500378223977721856', '5.77']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['48748268', '500378223977721856', '5.87']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['48748268', '500378223977721856', '5.87']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['35494603', '500378223977721856', '6.18']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['35494603', '500378223977721856', '6.18']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['623211195', '500378223977721856', '6.28']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['623211195', '500378223977721856', '6.28']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['36696674', '500378223977721856', '6.45']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['36696674', '500378223977721856', '6.45']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['40922841', '500378223977721856', '7.2']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['40922841', '500378223977721856', '7.2']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['262722794', '500378223977721856', '7.27']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['262722794', '500378223977721856', '7.27']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['26322958', '500378223977721856', '7.65']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['26322958', '500378223977721856', '7.65']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['176097374', '500378223977721856', '7.67']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['176097374', '500378223977721856', '7.67']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['314626767', '500378223977721856', '8.5']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['314626767', '500378223977721856', '8.5']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['99979731', '500378223977721856', '9.03']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['99979731', '500378223977721856', '9.03']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['28543715', '500378223977721856', '10.5']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['28543715', '500378223977721856', '10.5']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['29101624', '500378223977721856', '10.9']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['29101624', '500378223977721856', '10.9']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['24532939', '500378223977721856', '11.53']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['24532939', '500378223977721856', '11.53']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['2418202284', '500378223977721856', '11.8']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['2418202284', '500378223977721856', '11.8']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['48734362', '500378223977721856', '11.97']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['48734362', '500378223977721856', '11.97']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['29060955', '500378223977721856', '13.48']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['29060955', '500378223977721856', '13.48']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['16142179', '500378223977721856', '13.68']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['16142179', '500378223977721856', '13.68']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['94871220', '500378223977721856', '14.7']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['94871220', '500378223977721856', '14.7']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['32041457', '500378223977721856', '15.1']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['32041457', '500378223977721856', '15.1']  (Tweet is both parent and child)
['2182292022', '500378223977721856', '5.08']->['275258548', '500378223977721856', '15.5']  (Multiple inconsistent parents)
['2182292022', '500378223977721856', '5.08']->['275258548', '500378223977721856', '15.5']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['24134004', '500378223977721856', '16.2']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['24134004', '500378223977721856', '16.2']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['279294785', '500378223977721856', '16.48']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['279294785', '500378223977721856', '16.48']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['437224605', '500378223977721856', '17.37']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['437224605', '500378223977721856', '17.37']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['541416510', '500378223977721856', '17.45']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['541416510', '500378223977721856', '17.45']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['86761224', '500378223977721856', '17.5']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['86761224', '500378223977721856', '17.5']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['29141042', '500378223977721856', '17.5']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['29141042', '500378223977721856', '17.5']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['451868256', '500378223977721856', '17.8']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['451868256', '500378223977721856', '17.8']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['326454163', '500378223977721856', '18.02']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['326454163', '500378223977721856', '18.02']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['66044634', '500378223977721856', '20.7']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['66044634', '500378223977721856', '20.7']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['215783156', '500378223977721856', '22.22']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['215783156', '500378223977721856', '22.22']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['27627594', '500378223977721856', '22.57']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['27627594', '500378223977721856', '22.57']  (Tweet is both parent and child)
['279294785', '500378223977721856', '16.48']->['31843557', '500378223977721856', '23.53']  (Multiple inconsistent parents)
['279294785', '500378223977721856', '16.48']->['31843557', '500378223977721856', '23.53']  (Tweet is both parent and child)
['244033117', '500382426909392896', '16.7']->['66591925', '500380991035559937', '11.0']  (Child before parent)
['244033117', '500382426909392896', '16.7']->['66591925', '500380991035559937', '11.0']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['1957244802', '500378223977721856', '25.77']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['1957244802', '500378223977721856', '25.77']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['15970744', '500378223977721856', '36.0']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['15970744', '500378223977721856', '36.0']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['21173060', '500378223977721856', '39.37']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['21173060', '500378223977721856', '39.37']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['24647492', '500378223977721856', '40.92']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['24647492', '500378223977721856', '40.92']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['96231484', '500378223977721856', '44.87']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['96231484', '500378223977721856', '44.87']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['272276460', '500378223977721856', '45.1']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['272276460', '500378223977721856', '45.1']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['228658693', '500378223977721856', '47.28']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['228658693', '500378223977721856', '47.28']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['25137445', '500378223977721856', '70.97']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['25137445', '500378223977721856', '70.97']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['51658756', '500378223977721856', '73.23']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['51658756', '500378223977721856', '73.23']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['257792409', '500378223977721856', '80.7']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['257792409', '500378223977721856', '80.7']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['2303522197', '500378223977721856', '84.6']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['2303522197', '500378223977721856', '84.6']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['21966660', '500378223977721856', '92.28']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['21966660', '500378223977721856', '92.28']  (Tweet is both parent and child)
['34208515', '500378223977721856', '0.42']->['234632070', '500378223977721856', '101.5']  (Multiple inconsistent parents)
['34208515', '500378223977721856', '0.42']->['234632070', '500378223977721856', '101.5']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['179750692', '500378223977721856', '103.93']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['179750692', '500378223977721856', '103.93']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['47118520', '500378223977721856', '141.47']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['47118520', '500378223977721856', '141.47']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['172598596', '500378223977721856', '237.15']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['172598596', '500378223977721856', '237.15']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['151095903', '500378223977721856', '357.98']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['151095903', '500378223977721856', '357.98']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['819228943', '500378223977721856', '374.22']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['819228943', '500378223977721856', '374.22']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['40693060', '500378223977721856', '698.62']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['40693060', '500378223977721856', '698.62']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['130725487', '500378223977721856', '1164.28']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['130725487', '500378223977721856', '1164.28']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['32686128', '500378223977721856', '1791.67']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['32686128', '500378223977721856', '1791.67']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['886005206', '500378223977721856', '1883.05']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['886005206', '500378223977721856', '1883.05']  (Tweet is both parent and child)
['16116288', '500378223977721856', '0.0']->['1393096675', '500378223977721856', '2288.37']  (Multiple inconsistent parents)
['16116288', '500378223977721856', '0.0']->['1393096675', '500378223977721856', '2288.37']  (Tweet is both parent and child)

524922729485848576.txt:
['44685373', '524922729485848576', '0.0']->['16580249', '524922729485848576', '0.52']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['16580249', '524922729485848576', '0.52']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['33552563', '524922729485848576', '0.97']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['33552563', '524922729485848576', '0.97']  (Tweet is both parent and child)
['16580249', '524922729485848576', '0.52']->['125727582', '524922729485848576', '0.97']  (Multiple inconsistent parents)
['16580249', '524922729485848576', '0.52']->['125727582', '524922729485848576', '0.97']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['19071298', '524922729485848576', '1.2']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['19071298', '524922729485848576', '1.2']  (Tweet is both parent and child)
['125727582', '524922729485848576', '0.97']->['204305619', '524922729485848576', '1.23']  (Multiple inconsistent parents)
['125727582', '524922729485848576', '0.97']->['204305619', '524922729485848576', '1.23']  (Tweet is both parent and child)
['16580249', '524922729485848576', '0.52']->['16271602', '524922729485848576', '1.32']  (Multiple inconsistent parents)
['16580249', '524922729485848576', '0.52']->['16271602', '524922729485848576', '1.32']  (Tweet is both parent and child)
['16580249', '524922729485848576', '0.52']->['14852877', '524922729485848576', '1.38']  (Multiple inconsistent parents)
['16580249', '524922729485848576', '0.52']->['14852877', '524922729485848576', '1.38']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['32343249', '524922729485848576', '1.48']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['32343249', '524922729485848576', '1.48']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['151837051', '524922729485848576', '1.53']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['151837051', '524922729485848576', '1.53']  (Tweet is both parent and child)
['32343249', '524922729485848576', '1.48']->['31045831', '524922729485848576', '1.67']  (Multiple inconsistent parents)
['32343249', '524922729485848576', '1.48']->['31045831', '524922729485848576', '1.67']  (Tweet is both parent and child)
['16580249', '524922729485848576', '0.52']->['2480215242', '524922729485848576', '1.68']  (Multiple inconsistent parents)
['16580249', '524922729485848576', '0.52']->['2480215242', '524922729485848576', '1.68']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['53993613', '524922729485848576', '1.78']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['53993613', '524922729485848576', '1.78']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['603638726', '524922729485848576', '2.02']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['603638726', '524922729485848576', '2.02']  (Tweet is both parent and child)
['16580249', '524922729485848576', '0.52']->['216475552', '524922729485848576', '2.13']  (Multiple inconsistent parents)
['16580249', '524922729485848576', '0.52']->['216475552', '524922729485848576', '2.13']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['46245074', '524922729485848576', '2.37']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['46245074', '524922729485848576', '2.37']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['20447568', '524922729485848576', '2.65']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['20447568', '524922729485848576', '2.65']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['15199979', '524922729485848576', '2.88']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['15199979', '524922729485848576', '2.88']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['23832487', '524922729485848576', '3.05']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['23832487', '524922729485848576', '3.05']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['16413499', '524922729485848576', '3.18']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['16413499', '524922729485848576', '3.18']  (Tweet is both parent and child)
['32343249', '524922729485848576', '1.48']->['408720082', '524922729485848576', '3.25']  (Multiple inconsistent parents)
['32343249', '524922729485848576', '1.48']->['408720082', '524922729485848576', '3.25']  (Tweet is both parent and child)
['46245074', '524922729485848576', '2.37']->['1524801662', '524922729485848576', '3.45']  (Multiple inconsistent parents)
['46245074', '524922729485848576', '2.37']->['1524801662', '524922729485848576', '3.45']  (Tweet is both parent and child)
['16413499', '524922729485848576', '3.18']->['363161920', '524922729485848576', '3.47']  (Multiple inconsistent parents)
['16413499', '524922729485848576', '3.18']->['363161920', '524922729485848576', '3.47']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['89265769', '524922729485848576', '4.23']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['89265769', '524922729485848576', '4.23']  (Tweet is both parent and child)
['46245074', '524922729485848576', '2.37']->['132541849', '524922729485848576', '4.57']  (Multiple inconsistent parents)
['46245074', '524922729485848576', '2.37']->['132541849', '524922729485848576', '4.57']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['23551012', '524922729485848576', '4.82']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['23551012', '524922729485848576', '4.82']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['3297651', '524922729485848576', '5.0']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['3297651', '524922729485848576', '5.0']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['28191911', '524922729485848576', '5.12']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['28191911', '524922729485848576', '5.12']  (Tweet is both parent and child)
['28191911', '524922729485848576', '5.12']->['239973813', '524922729485848576', '5.53']  (Multiple inconsistent parents)
['28191911', '524922729485848576', '5.12']->['239973813', '524922729485848576', '5.53']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['314490253', '524922729485848576', '5.58']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['314490253', '524922729485848576', '5.58']  (Tweet is both parent and child)
['46245074', '524922729485848576', '2.37']->['440495222', '524922729485848576', '5.75']  (Multiple inconsistent parents)
['46245074', '524922729485848576', '2.37']->['440495222', '524922729485848576', '5.75']  (Tweet is both parent and child)
['3297651', '524922729485848576', '5.0']->['394409312', '524922729485848576', '6.28']  (Multiple inconsistent parents)
['3297651', '524922729485848576', '5.0']->['394409312', '524922729485848576', '6.28']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['102720871', '524922729485848576', '7.27']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['102720871', '524922729485848576', '7.27']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['107702315', '524922729485848576', '7.43']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['107702315', '524922729485848576', '7.43']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['932845622', '524922729485848576', '7.98']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['932845622', '524922729485848576', '7.98']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['11023592', '524922729485848576', '9.53']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['11023592', '524922729485848576', '9.53']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['284955639', '524922729485848576', '9.82']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['284955639', '524922729485848576', '9.82']  (Tweet is both parent and child)
['284955639', '524922729485848576', '9.82']->['1416161688', '524922729485848576', '10.63']  (Multiple inconsistent parents)
['284955639', '524922729485848576', '9.82']->['1416161688', '524922729485848576', '10.63']  (Tweet is both parent and child)
['408720082', '524922729485848576', '3.25']->['15167907', '524922729485848576', '10.9']  (Multiple inconsistent parents)
['408720082', '524922729485848576', '3.25']->['15167907', '524922729485848576', '10.9']  (Tweet is both parent and child)
['11023592', '524922729485848576', '9.53']->['7506512', '524922729485848576', '11.8']  (Multiple inconsistent parents)
['11023592', '524922729485848576', '9.53']->['7506512', '524922729485848576', '11.8']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['181480261', '524922729485848576', '13.32']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['181480261', '524922729485848576', '13.32']  (Tweet is both parent and child)
['125727582', '524922729485848576', '0.97']->['22344648', '524922729485848576', '13.42']  (Multiple inconsistent parents)
['125727582', '524922729485848576', '0.97']->['22344648', '524922729485848576', '13.42']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['27296291', '524922729485848576', '13.6']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['27296291', '524922729485848576', '13.6']  (Tweet is both parent and child)
['89265769', '524922729485848576', '4.23']->['260048608', '524922729485848576', '15.5']  (Multiple inconsistent parents)
['89265769', '524922729485848576', '4.23']->['260048608', '524922729485848576', '15.5']  (Tweet is both parent and child)
['181480261', '524922729485848576', '13.32']->['478020226', '524922729485848576', '16.03']  (Multiple inconsistent parents)
['181480261', '524922729485848576', '13.32']->['478020226', '524922729485848576', '16.03']  (Tweet is both parent and child)
['89265769', '524922729485848576', '4.23']->['217224863', '524922729485848576', '16.1']  (Multiple inconsistent parents)
['89265769', '524922729485848576', '4.23']->['217224863', '524922729485848576', '16.1']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['433755431', '524922729485848576', '17.33']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['433755431', '524922729485848576', '17.33']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['49690284', '524922729485848576', '17.35']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['49690284', '524922729485848576', '17.35']  (Tweet is both parent and child)
['284955639', '524922729485848576', '9.82']->['43552063', '524922729485848576', '17.78']  (Multiple inconsistent parents)
['284955639', '524922729485848576', '9.82']->['43552063', '524922729485848576', '17.78']  (Tweet is both parent and child)
['16580249', '524922729485848576', '0.52']->['22569374', '524922729485848576', '20.77']  (Multiple inconsistent parents)
['16580249', '524922729485848576', '0.52']->['22569374', '524922729485848576', '20.77']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['58964788', '524922729485848576', '21.05']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['58964788', '524922729485848576', '21.05']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['114937873', '524922729485848576', '22.03']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['114937873', '524922729485848576', '22.03']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['115785635', '524922729485848576', '22.47']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['115785635', '524922729485848576', '22.47']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['2385784574', '524922729485848576', '24.52']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['2385784574', '524922729485848576', '24.52']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['573017262', '524922729485848576', '25.28']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['573017262', '524922729485848576', '25.28']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['28032659', '524922729485848576', '25.75']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['28032659', '524922729485848576', '25.75']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['14252088', '524922729485848576', '26.33']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['14252088', '524922729485848576', '26.33']  (Tweet is both parent and child)
['44685373', '524922729485848576', '0.0']->['189670798', '524922729485848576', '26.5']  (Multiple inconsistent parents)
['44685373', '524922729485848576', '0.0']->['189670798', '524922729485848576', '26.5']  (Tweet is both parent and child)
['28032659', '524922729485848576', '25.75']->['122013081', '524922729485848576', '28.6']  (Multiple inconsistent parents)
